index,Region,Year,Month,Production,Diff_production
96,PRK,2006,1,100.251,-10.541
97,PRK,2006,2,130.834,3.29
98,PRK,2006,3,143.827,30.583
99,PRK,2006,4,145.081,12.993
100,PRK,2006,5,149.685,1.254
101,PRK,2006,6,151.136,4.604
102,PRK,2006,7,167.33,1.451
103,PRK,2006,8,181.439,16.194
104,PRK,2006,9,175.558,14.109
105,PRK,2006,10,130.907,-5.881
106,PRK,2006,11,137.138,-44.651
107,PRK,2006,12,111.286,6.231
108,PRK,2007,1,129.135,-25.852
109,PRK,2007,2,106.76,17.849
110,PRK,2007,3,128.407,-22.375
111,PRK,2007,4,121.641,21.647
112,PRK,2007,5,127.367,-6.766
113,PRK,2007,6,135.804,5.726
114,PRK,2007,7,160.383,8.437
115,PRK,2007,8,177.592,24.579
116,PRK,2007,9,163.807,17.209
117,PRK,2007,10,160.389,-13.785
118,PRK,2007,11,164.997,-3.418
119,PRK,2007,12,143.149,4.608
120,PRK,2008,1,149.653,-21.848
121,PRK,2008,2,145.488,6.504
122,PRK,2008,3,153.312,-4.165
123,PRK,2008,4,146.403,7.824
124,PRK,2008,5,167.582,-6.909
125,PRK,2008,6,169.072,21.179
126,PRK,2008,7,179.553,1.49
127,PRK,2008,8,183.528,10.481
128,PRK,2008,9,165.362,3.975
129,PRK,2008,10,156.0,-18.166
130,PRK,2008,11,171.734,-9.362
131,PRK,2008,12,152.745,15.734
132,PRK,2009,1,136.186,-18.989
133,PRK,2009,2,139.935,-16.559
134,PRK,2009,3,147.382,3.749
135,PRK,2009,4,151.318,7.447
136,PRK,2009,5,170.341,3.936
137,PRK,2009,6,183.99,19.023
138,PRK,2009,7,197.952,13.649
139,PRK,2009,8,175.623,13.962
140,PRK,2009,9,163.377,-22.329
141,PRK,2009,10,198.617,-12.246
142,PRK,2009,11,158.344,35.24
143,PRK,2009,12,157.82,-40.273
144,PRK,2010,1,132.648,-0.524
145,PRK,2010,2,117.401,-25.172
146,PRK,2010,3,143.793,-15.247
147,PRK,2010,4,128.818,26.392
148,PRK,2010,5,148.822,-14.975
149,PRK,2010,6,172.732,20.004
150,PRK,2010,7,181.426,23.91
151,PRK,2010,8,173.306,8.694
152,PRK,2010,9,165.085,-8.12
153,PRK,2010,10,156.394,-8.221
154,PRK,2010,11,153.731,-8.691
155,PRK,2010,12,133.827,-2.663
156,PRK,2011,1,129.893,-19.904
157,PRK,2011,2,125.855,-3.934
158,PRK,2011,3,163.683,-4.038
159,PRK,2011,4,159.048,37.828
160,PRK,2011,5,177.939,-4.635
161,PRK,2011,6,178.322,18.891
162,PRK,2011,7,181.502,0.383
163,PRK,2011,8,172.237,3.18
164,PRK,2011,9,184.334,-9.265
165,PRK,2011,10,177.228,12.097
166,PRK,2011,11,160.459,-7.106
167,PRK,2011,12,152.026,-16.769
168,PRK,2012,1,128.483,-8.433
169,PRK,2012,2,136.013,-23.543
170,PRK,2012,3,134.002,7.53
171,PRK,2012,4,138.685,-2.011
172,PRK,2012,5,144.996,4.683
173,PRK,2012,6,163.066,6.311
174,PRK,2012,7,196.917,18.07
175,PRK,2012,8,177.882,33.851
176,PRK,2012,9,200.105,-19.035
177,PRK,2012,10,184.394,22.223
178,PRK,2012,11,166.275,-15.711
179,PRK,2012,12,160.004,-18.119
180,PRK,2013,1,156.926,-6.271
181,PRK,2013,2,130.597,-3.078
182,PRK,2013,3,127.604,-26.329
183,PRK,2013,4,130.785,-2.993
184,PRK,2013,5,139.501,3.181
185,PRK,2013,6,149.75,8.716
186,PRK,2013,7,179.828,10.249
187,PRK,2013,8,168.836,30.078
188,PRK,2013,9,178.066,-10.992
189,PRK,2013,10,186.232,9.23
190,PRK,2013,11,169.771,8.166
191,PRK,2013,12,166.762,-16.461
192,PRK,2014,1,153.947,-3.009
193,PRK,2014,2,133.417,-12.815
194,PRK,2014,3,152.754,-20.53
195,PRK,2014,4,154.848,19.337
196,PRK,2014,5,162.63,2.094
197,PRK,2014,6,163.046,7.782
198,PRK,2014,7,181.287,0.416
199,PRK,2014,8,204.425,18.241
200,PRK,2014,9,182.072,23.138
201,PRK,2014,10,159.711,-22.353
202,PRK,2014,11,141.462,-22.361
203,PRK,2014,12,118.113,-18.249
204,PRK,2015,1,116.186,-23.349
205,PRK,2015,2,119.968,-1.927
206,PRK,2015,3,179.758,3.782
207,PRK,2015,4,178.342,59.79
208,PRK,2015,5,178.521,-1.416
209,PRK,2015,6,188.938,0.179
210,PRK,2015,7,202.146,10.417
211,PRK,2015,8,217.863,13.208
212,PRK,2015,9,185.2,15.717
213,PRK,2015,10,171.914,-32.663
214,PRK,2015,11,124.848,-13.286
215,PRK,2015,12,125.598,-47.066
216,PRK,2016,1,123.327,0.75
217,PRK,2016,2,124.8,-2.271
218,PRK,2016,3,135.376,1.473
219,PRK,2016,4,134.805,10.576
220,PRK,2016,5,126.876,-0.571
221,PRK,2016,6,141.734,-7.929
222,PRK,2016,7,139.503,14.858
223,PRK,2016,8,153.346,-2.231
224,PRK,2016,9,147.82,13.843
225,PRK,2016,10,129.867,-5.526
226,PRK,2016,11,132.994,-17.953
227,PRK,2016,12,138.888,3.127
228,PRK,2017,1,118.818,5.894
229,PRK,2017,2,138.743,-20.07
230,PRK,2017,3,186.465,19.925
231,PRK,2017,4,182.954,47.722
232,PRK,2017,5,186.958,-3.511
233,PRK,2017,6,165.175,4.004
234,PRK,2017,7,202.661,-21.783
235,PRK,2017,8,188.525,37.486
236,PRK,2017,9,171.271,-14.136
0,OtherPEN,1998,1,89.69,-17.254
1,OtherPEN,1998,2,112.724,-81.581
2,OtherPEN,1998,3,113.573,23.034
3,OtherPEN,1998,4,113.454,0.849
4,OtherPEN,1998,5,119.671,-0.119
5,OtherPEN,1998,6,128.955,6.217
6,OtherPEN,1998,7,143.201,9.284
7,OtherPEN,1998,8,151.091,14.246
8,OtherPEN,1998,9,156.12,7.89
9,OtherPEN,1998,10,141.901,5.029
10,OtherPEN,1998,11,133.885,-14.219
11,OtherPEN,1998,12,116.01,-8.016
12,OtherPEN,1999,1,92.257,-17.875
13,OtherPEN,1999,2,105.078,-23.753
14,OtherPEN,1999,3,129.949,12.821
15,OtherPEN,1999,4,166.492,24.871
16,OtherPEN,1999,5,187.804,36.543
17,OtherPEN,1999,6,180.47,21.312
18,OtherPEN,1999,7,177.55,-7.334
19,OtherPEN,1999,8,176.086,-2.92
20,OtherPEN,1999,9,188.132,-1.464
21,OtherPEN,1999,10,189.089,12.046
22,OtherPEN,1999,11,170.157,0.957
23,OtherPEN,1999,12,151.583,-18.932
24,OtherPEN,2000,1,126.189,-18.574
25,OtherPEN,2000,2,125.616,-25.394
26,OtherPEN,2000,3,128.375,-0.573
27,OtherPEN,2000,4,135.774,2.759
28,OtherPEN,2000,5,138.25,7.399
29,OtherPEN,2000,6,135.186,2.476
30,OtherPEN,2000,7,149.116,-3.064
31,OtherPEN,2000,8,162.558,13.93
32,OtherPEN,2000,9,179.606,13.442
33,OtherPEN,2000,10,184.558,17.048
34,OtherPEN,2000,11,177.717,4.952
35,OtherPEN,2000,12,139.01,-6.841
36,OtherPEN,2001,1,159.809,-38.707
37,OtherPEN,2001,2,141.494,20.799
38,OtherPEN,2001,3,140.984,-18.315
39,OtherPEN,2001,4,146.102,-0.51
40,OtherPEN,2001,5,156.032,5.118
41,OtherPEN,2001,6,150.084,9.93
42,OtherPEN,2001,7,154.612,-5.948
43,OtherPEN,2001,8,163.436,4.528
44,OtherPEN,2001,9,163.547,8.824
45,OtherPEN,2001,10,171.319,0.111
46,OtherPEN,2001,11,146.699,7.772
47,OtherPEN,2001,12,127.336,-24.62
48,OtherPEN,2002,1,133.438,-19.363
49,OtherPEN,2002,2,108.372,6.102
50,OtherPEN,2002,3,129.1,-25.066
51,OtherPEN,2002,4,122.333,20.728
52,OtherPEN,2002,5,132.216,-6.767
53,OtherPEN,2002,6,136.216,9.883
54,OtherPEN,2002,7,153.083,4.0
55,OtherPEN,2002,8,158.641,16.867
56,OtherPEN,2002,9,163.832,5.558
57,OtherPEN,2002,10,162.015,5.191
58,OtherPEN,2002,11,130.822,-1.817
59,OtherPEN,2002,12,111.615,-31.193
60,OtherPEN,2003,1,115.807,-19.207
61,OtherPEN,2003,2,115.89,4.192
62,OtherPEN,2003,3,153.636,0.083
63,OtherPEN,2003,4,165.698,37.746
64,OtherPEN,2003,5,177.698,12.062
65,OtherPEN,2003,6,178.181,12.0
66,OtherPEN,2003,7,186.884,0.483
67,OtherPEN,2003,8,181.037,8.703
68,OtherPEN,2003,9,176.897,-5.847
69,OtherPEN,2003,10,156.386,-4.14
70,OtherPEN,2003,11,123.821,-20.511
71,OtherPEN,2003,12,138.545,-32.565
72,OtherPEN,2004,1,113.485,14.724
73,OtherPEN,2004,2,120.427,-25.06
74,OtherPEN,2004,3,135.349,6.942
75,OtherPEN,2004,4,140.065,14.922
76,OtherPEN,2004,5,151.077,4.716
77,OtherPEN,2004,6,164.382,11.012
78,OtherPEN,2004,7,175.942,13.305
79,OtherPEN,2004,8,175.291,11.56
80,OtherPEN,2004,9,198.609,-0.651
81,OtherPEN,2004,10,178.093,23.318
82,OtherPEN,2004,11,155.991,-20.516
83,OtherPEN,2004,12,169.39,-22.102
84,OtherPEN,2005,1,152.739,13.399
85,OtherPEN,2005,2,145.86,-16.651
86,OtherPEN,2005,3,176.328,-6.879
87,OtherPEN,2005,4,171.223,30.468
88,OtherPEN,2005,5,186.772,-5.105
89,OtherPEN,2005,6,180.583,15.549
90,OtherPEN,2005,7,185.152,-6.189
91,OtherPEN,2005,8,182.629,4.569
92,OtherPEN,2005,9,181.612,-2.523
93,OtherPEN,2005,10,164.067,-1.017
94,OtherPEN,2005,11,132.885,-17.545
95,OtherPEN,2005,12,108.089,-31.182
96,OtherPEN,2006,1,109.833,-24.796
97,OtherPEN,2006,2,143.578,1.744
98,OtherPEN,2006,3,175.123,33.745
99,OtherPEN,2006,4,185.086,31.545
100,OtherPEN,2006,5,190.831,9.963
101,OtherPEN,2006,6,178.176,5.745
102,OtherPEN,2006,7,190.527,-12.655
103,OtherPEN,2006,8,215.786,12.351
104,OtherPEN,2006,9,221.512,25.259
105,OtherPEN,2006,10,175.517,5.726
106,OtherPEN,2006,11,200.567,-45.995
107,OtherPEN,2006,12,147.097,25.05
108,OtherPEN,2007,1,144.179,-53.47
109,OtherPEN,2007,2,131.756,-2.918
110,OtherPEN,2007,3,154.086,-12.423
111,OtherPEN,2007,4,153.203,22.33
112,OtherPEN,2007,5,159.236,-0.883
113,OtherPEN,2007,6,160.075,6.033
114,OtherPEN,2007,7,187.928,0.839
115,OtherPEN,2007,8,207.169,27.853
116,OtherPEN,2007,9,207.972,19.241
117,OtherPEN,2007,10,212.876,0.803
118,OtherPEN,2007,11,219.53,4.904
119,OtherPEN,2007,12,185.521,6.654
120,OtherPEN,2008,1,187.063,-34.009
121,OtherPEN,2008,2,179.952,1.542
122,OtherPEN,2008,3,193.5,-7.111
123,OtherPEN,2008,4,191.158,13.548
124,OtherPEN,2008,5,207.384,-2.342
125,OtherPEN,2008,6,211.338,16.226
126,OtherPEN,2008,7,224.989,3.954
127,OtherPEN,2008,8,233.983,13.651
128,OtherPEN,2008,9,225.732,8.994
129,OtherPEN,2008,10,228.504,-8.251
130,OtherPEN,2008,11,235.362,2.772
131,OtherPEN,2008,12,198.53,6.858
132,OtherPEN,2009,1,181.321,-36.832
133,OtherPEN,2009,2,177.368,-17.209
134,OtherPEN,2009,3,186.717,-3.953
135,OtherPEN,2009,4,192.201,9.349
136,OtherPEN,2009,5,201.464,5.484
137,OtherPEN,2009,6,212.861,9.263
138,OtherPEN,2009,7,229.915,11.397
139,OtherPEN,2009,8,218.075,17.054
140,OtherPEN,2009,9,220.236,-11.84
141,OtherPEN,2009,10,273.0,2.161
142,OtherPEN,2009,11,198.572,52.764
143,OtherPEN,2009,12,189.645,-74.428
144,OtherPEN,2010,1,171.456,-8.927
145,OtherPEN,2010,2,163.124,-18.189
146,OtherPEN,2010,3,193.217,-8.332
147,OtherPEN,2010,4,181.285,30.093
148,OtherPEN,2010,5,189.763,-11.932
149,OtherPEN,2010,6,207.752,8.478
150,OtherPEN,2010,7,225.403,17.989
151,OtherPEN,2010,8,220.381,17.651
152,OtherPEN,2010,9,210.747,-5.022
153,OtherPEN,2010,10,216.451,-9.634
154,OtherPEN,2010,11,192.156,5.704
155,OtherPEN,2010,12,161.84,-24.295
156,OtherPEN,2011,1,145.223,-30.316
157,OtherPEN,2011,2,153.248,-16.617
158,OtherPEN,2011,3,196.825,8.025
159,OtherPEN,2011,4,204.975,43.577
160,OtherPEN,2011,5,234.232,8.15
161,OtherPEN,2011,6,229.944,29.257
162,OtherPEN,2011,7,240.0,-4.288
163,OtherPEN,2011,8,233.558,10.056
164,OtherPEN,2011,9,267.0,-6.442
165,OtherPEN,2011,10,266.0,33.442
166,OtherPEN,2011,11,222.491,-1.0
167,OtherPEN,2011,12,194.248,-43.509
168,OtherPEN,2012,1,168.464,-28.243
169,OtherPEN,2012,2,166.014,-25.784
170,OtherPEN,2012,3,175.802,-2.45
171,OtherPEN,2012,4,184.266,9.788
172,OtherPEN,2012,5,195.788,8.464
173,OtherPEN,2012,6,214.601,11.522
174,OtherPEN,2012,7,249.832,18.813
175,OtherPEN,2012,8,245.587,35.231
176,OtherPEN,2012,9,283.0,-4.245
177,OtherPEN,2012,10,259.0,37.413
178,OtherPEN,2012,11,244.562,-24.0
179,OtherPEN,2012,12,223.613,-14.438
180,OtherPEN,2013,1,199.435,-20.949
181,OtherPEN,2013,2,167.014,-24.178
182,OtherPEN,2013,3,165.707,-32.421
183,OtherPEN,2013,4,174.185,-1.307
184,OtherPEN,2013,5,178.804,8.478
185,OtherPEN,2013,6,186.637,4.619
186,OtherPEN,2013,7,226.929,7.833
187,OtherPEN,2013,8,235.296,40.292
188,OtherPEN,2013,9,256.0,8.367
189,OtherPEN,2013,10,260.0,20.704
190,OtherPEN,2013,11,228.122,4.0
191,OtherPEN,2013,12,189.518,-31.878
192,OtherPEN,2014,1,176.179,-38.604
193,OtherPEN,2014,2,148.894,-13.339
194,OtherPEN,2014,3,175.23,-27.285
195,OtherPEN,2014,4,187.489,26.336
196,OtherPEN,2014,5,205.54,12.259
197,OtherPEN,2014,6,201.392,18.051
198,OtherPEN,2014,7,212.382,-4.148
199,OtherPEN,2014,8,255.0,10.99
200,OtherPEN,2014,9,228.813,42.618
201,OtherPEN,2014,10,221.707,-26.187
202,OtherPEN,2014,11,191.147,-7.106
203,OtherPEN,2014,12,124.344,-30.56
204,OtherPEN,2015,1,121.802,-66.803
205,OtherPEN,2015,2,138.868,-2.542
206,OtherPEN,2015,3,197.031,17.066
207,OtherPEN,2015,4,224.573,58.163
208,OtherPEN,2015,5,241.812,27.542
209,OtherPEN,2015,6,232.88,17.239
210,OtherPEN,2015,7,243.0,-8.932
211,OtherPEN,2015,8,264.0,10.12
212,OtherPEN,2015,9,237.0,21.0
213,OtherPEN,2015,10,245.0,-27.0
214,OtherPEN,2015,11,184.77,8.0
215,OtherPEN,2015,12,148.418,-60.23
216,OtherPEN,2016,1,126.643,-36.352
217,OtherPEN,2016,2,137.204,-21.775
218,OtherPEN,2016,3,167.361,10.561
219,OtherPEN,2016,4,172.847,30.157
220,OtherPEN,2016,5,173.069,5.486
221,OtherPEN,2016,6,177.74,0.222
222,OtherPEN,2016,7,176.597,4.671
223,OtherPEN,2016,8,196.29,-1.143
224,OtherPEN,2016,9,200.598,19.693
225,OtherPEN,2016,10,196.74,4.308
226,OtherPEN,2016,11,190.126,-3.858
227,OtherPEN,2016,12,174.041,-6.614
228,OtherPEN,2017,1,144.39,-16.085
229,OtherPEN,2017,2,151.689,-29.651
230,OtherPEN,2017,3,185.64,7.299
231,OtherPEN,2017,4,200.007,33.951
232,OtherPEN,2017,5,211.911,14.367
233,OtherPEN,2017,6,180.407,11.904
234,OtherPEN,2017,7,232.763,-31.504
235,OtherPEN,2017,8,238.452,52.356
236,OtherPEN,2017,9,240.712,5.689
0,PEN,1998,1,356.49,2.26
1,PEN,1998,2,444.075,115.778
2,PEN,1998,3,444.647,87.585
3,PEN,1998,4,458.848,0.572
4,PEN,1998,5,471.364,14.201
5,PEN,1998,6,502.522,12.516
6,PEN,1998,7,555.869,31.158
7,PEN,1998,8,602.169,53.347
8,PEN,1998,9,617.716,46.3
9,PEN,1998,10,564.81,15.547
10,PEN,1998,11,527.829,-52.906
11,PEN,1998,12,447.539,-36.981
12,PEN,1999,1,364.187,-80.29
13,PEN,1999,2,418.988,-83.352
14,PEN,1999,3,514.83,54.801
15,PEN,1999,4,626.537,95.842
16,PEN,1999,5,710.841,111.707
17,PEN,1999,6,684.873,84.304
18,PEN,1999,7,693.149,-25.968
19,PEN,1999,8,687.22,8.276
20,PEN,1999,9,722.602,-5.929
21,PEN,1999,10,717.733,35.382
22,PEN,1999,11,670.53,-4.869
23,PEN,1999,12,616.348,-47.203
24,PEN,2000,1,519.181,-54.182
25,PEN,2000,2,496.833,-97.167
26,PEN,2000,3,520.663,-22.348
27,PEN,2000,4,544.762,23.83
28,PEN,2000,5,559.816,24.099
29,PEN,2000,6,569.162,15.054
30,PEN,2000,7,606.796,9.346
31,PEN,2000,8,651.134,37.634
32,PEN,2000,9,715.332,44.338
33,PEN,2000,10,739.307,64.198
34,PEN,2000,11,731.817,23.975
35,PEN,2000,12,556.736,-7.49
36,PEN,2001,1,644.273,-175.081
37,PEN,2001,2,561.089,87.537
38,PEN,2001,3,566.632,-83.184
39,PEN,2001,4,592.247,5.543
40,PEN,2001,5,630.573,25.615
41,PEN,2001,6,609.374,38.326
42,PEN,2001,7,627.488,-21.199
43,PEN,2001,8,678.293,18.114
44,PEN,2001,9,694.019,50.805
45,PEN,2001,10,703.809,15.726
46,PEN,2001,11,625.205,9.79
47,PEN,2001,12,544.336,-78.604
48,PEN,2002,1,551.702,-80.869
49,PEN,2002,2,444.383,7.366
50,PEN,2002,3,524.576,-107.319
51,PEN,2002,4,499.125,80.193
52,PEN,2002,5,542.553,-25.451
53,PEN,2002,6,581.234,43.428
54,PEN,2002,7,654.899,38.681
55,PEN,2002,8,685.574,73.665
56,PEN,2002,9,723.513,30.675
57,PEN,2002,10,703.186,37.939
58,PEN,2002,11,598.405,-20.327
59,PEN,2002,12,509.856,-104.781
60,PEN,2003,1,498.469,-88.549
61,PEN,2003,2,470.646,-11.387
62,PEN,2003,3,621.338,-27.823
63,PEN,2003,4,681.05,150.692
64,PEN,2003,5,721.218,59.712
65,PEN,2003,6,748.774,40.168
66,PEN,2003,7,792.685,27.556
67,PEN,2003,8,773.273,43.911
68,PEN,2003,9,761.33,-19.412
69,PEN,2003,10,666.069,-11.943
70,PEN,2003,11,554.983,-95.261
71,PEN,2003,12,655.064,-111.086
72,PEN,2004,1,491.712,100.081
73,PEN,2004,2,521.543,-163.352
74,PEN,2004,3,580.0,29.831
75,PEN,2004,4,600.385,58.457
76,PEN,2004,5,665.648,20.385
77,PEN,2004,6,721.981,65.263
78,PEN,2004,7,764.962,56.333
79,PEN,2004,8,752.585,42.981
80,PEN,2004,9,822.44,-12.377
81,PEN,2004,10,758.93,69.855
82,PEN,2004,11,681.962,-63.51
83,PEN,2004,12,731.927,-76.968
84,PEN,2005,1,652.004,49.965
85,PEN,2005,2,594.663,-79.923
86,PEN,2005,3,712.142,-57.341
87,PEN,2005,4,701.522,117.479
88,PEN,2005,5,777.458,-10.62
89,PEN,2005,6,747.941,75.936
90,PEN,2005,7,784.071,-29.517
91,PEN,2005,8,772.375,36.13
92,PEN,2005,9,773.726,-11.696
93,PEN,2005,10,707.632,1.351
94,PEN,2005,11,583.471,-66.094
95,PEN,2005,12,484.247,-124.161
96,PEN,2006,1,464.38,-99.224
97,PEN,2006,2,605.942,-19.867
98,PEN,2006,3,713.755,141.562
99,PEN,2006,4,775.63,107.813
100,PEN,2006,5,825.918,61.875
101,PEN,2006,6,795.107,50.288
102,PEN,2006,7,840.352,-30.811
103,PEN,2006,8,918.956,45.245
104,PEN,2006,9,905.189,78.604
105,PEN,2006,10,728.664,-13.767
106,PEN,2006,11,825.163,-176.525
107,PEN,2006,12,572.991,96.499
108,PEN,2007,1,576.415,-252.172
109,PEN,2007,2,509.991,3.424
110,PEN,2007,3,598.81,-66.424
111,PEN,2007,4,610.218,88.819
112,PEN,2007,5,644.468,11.408
113,PEN,2007,6,641.47,34.25
114,PEN,2007,7,786.816,-2.998
115,PEN,2007,8,869.097,145.346
116,PEN,2007,9,865.658,82.281
117,PEN,2007,10,872.855,-3.439
118,PEN,2007,11,909.123,7.197
119,PEN,2007,12,742.081,36.268
120,PEN,2008,1,787.795,-167.042
121,PEN,2008,2,730.174,45.714
122,PEN,2008,3,787.36,-57.621
123,PEN,2008,4,758.691,57.186
124,PEN,2008,5,831.264,-28.669
125,PEN,2008,6,842.333,72.573
126,PEN,2008,7,906.701,11.069
127,PEN,2008,8,927.078,64.368
128,PEN,2008,9,876.553,20.377
129,PEN,2008,10,906.393,-50.525
130,PEN,2008,11,939.757,29.84
131,PEN,2008,12,835.541,33.364
132,PEN,2009,1,736.822,-104.216
133,PEN,2009,2,711.676,-98.719
134,PEN,2009,3,742.718,-25.146
135,PEN,2009,4,756.225,31.042
