index,Region,Year,Month,Production,Diff_production
136,PEN,2009,5,830.678,13.507
137,PEN,2009,6,879.996,74.453
138,PEN,2009,7,945.86,49.318
139,PEN,2009,8,889.197,65.864
140,PEN,2009,9,869.712,-56.663
141,PEN,2009,10,1113.726,-19.485
142,PEN,2009,11,851.41,244.014
143,PEN,2009,12,792.444,-262.316
144,PEN,2010,1,693.322,-58.966
145,PEN,2010,2,642.772,-99.122
146,PEN,2010,3,780.951,-50.55
147,PEN,2010,4,723.137,138.179
148,PEN,2010,5,788.117,-57.814
149,PEN,2010,6,847.11,64.98
150,PEN,2010,7,904.765,58.993
151,PEN,2010,8,902.408,57.655
152,PEN,2010,9,866.79,-2.357
153,PEN,2010,10,895.859,-35.618
154,PEN,2010,11,805.72,29.069
155,PEN,2010,12,647.185,-90.139
156,PEN,2011,1,572.797,-158.535
157,PEN,2011,2,598.827,-74.388
158,PEN,2011,3,791.471,26.03
159,PEN,2011,4,837.73,192.644
160,PEN,2011,5,965.687,46.259
161,PEN,2011,6,955.763,127.957
162,PEN,2011,7,964.884,-9.924
163,PEN,2011,8,923.605,9.121
164,PEN,2011,9,1047.711,-41.279
165,PEN,2011,10,1056.366,124.106
166,PEN,2011,11,886.663,8.655
167,PEN,2011,12,770.373,-169.703
168,PEN,2012,1,662.654,-116.29
169,PEN,2012,2,648.731,-107.719
170,PEN,2012,3,659.168,-13.923
171,PEN,2012,4,703.812,10.437
172,PEN,2012,5,766.668,44.644
173,PEN,2012,6,842.838,62.856
174,PEN,2012,7,993.104,76.17
175,PEN,2012,8,942.3,150.266
176,PEN,2012,9,1130.191,-50.804
177,PEN,2012,10,1059.899,187.891
178,PEN,2012,11,990.722,-70.292
179,PEN,2012,12,916.168,-69.177
180,PEN,2013,1,830.359,-74.554
181,PEN,2013,2,661.088,-85.809
182,PEN,2013,3,678.958,-169.271
183,PEN,2013,4,729.67,17.87
184,PEN,2013,5,747.035,50.712
185,PEN,2013,6,797.68,17.365
186,PEN,2013,7,943.885,50.645
187,PEN,2013,8,952.32,146.205
188,PEN,2013,9,1068.819,8.435
189,PEN,2013,10,1092.168,116.499
190,PEN,2013,11,987.147,23.349
191,PEN,2013,12,839.02,-105.021
192,PEN,2014,1,779.749,-148.127
193,PEN,2014,2,647.991,-59.271
194,PEN,2014,3,769.518,-131.758
195,PEN,2014,4,798.5,121.527
196,PEN,2014,5,858.806,28.982
197,PEN,2014,6,852.663,60.306
198,PEN,2014,7,920.576,-6.143
199,PEN,2014,8,1096.701,67.913
200,PEN,2014,9,996.616,176.125
201,PEN,2014,10,971.337,-100.085
202,PEN,2014,11,871.042,-25.279
203,PEN,2014,12,608.613,-100.295
204,PEN,2015,1,551.155,-262.429
205,PEN,2015,2,605.632,-57.458
206,PEN,2015,3,842.832,54.477
207,PEN,2015,4,933.069,237.2
208,PEN,2015,5,972.577,90.237
209,PEN,2015,6,963.595,39.508
210,PEN,2015,7,1012.264,-8.982
211,PEN,2015,8,1118.845,48.669
212,PEN,2015,9,1027.685,106.581
213,PEN,2015,10,1023.028,-91.16
214,PEN,2015,11,813.127,-4.657
215,PEN,2015,12,672.655,-209.901
216,PEN,2016,1,557.687,-140.472
217,PEN,2016,2,573.968,-114.968
218,PEN,2016,3,664.033,16.281
219,PEN,2016,4,690.25,90.065
220,PEN,2016,5,697.329,26.217
221,PEN,2016,6,759.765,7.079
222,PEN,2016,7,765.791,62.436
223,PEN,2016,8,848.25,6.026
224,PEN,2016,9,870.813,82.459
225,PEN,2016,10,855.692,22.563
226,PEN,2016,11,829.251,-15.121
227,PEN,2016,12,774.394,-26.441
228,PEN,2017,1,633.767,-54.857
229,PEN,2017,2,660.446,-140.627
230,PEN,2017,3,774.698,26.679
231,PEN,2017,4,820.077,114.252
232,PEN,2017,5,865.067,45.379
233,PEN,2017,6,760.05,44.99
234,PEN,2017,7,986.796,-105.017
235,PEN,2017,8,980.377,226.746
236,PEN,2017,9,970.19,-6.419
0,SBH,1998,1,137.915,-10.187
1,SBH,1998,2,137.442,-832.275
2,SBH,1998,3,134.33,-0.473
3,SBH,1998,4,137.721,-3.112
4,SBH,1998,5,148.06,3.391
5,SBH,1998,6,174.326,10.339
6,SBH,1998,7,187.407,26.266
7,SBH,1998,8,208.691,13.081
8,SBH,1998,9,223.806,21.284
9,SBH,1998,10,196.993,15.115
10,SBH,1998,11,178.618,-26.813
11,SBH,1998,12,150.424,-18.375
12,SBH,1999,1,118.217,-28.194
13,SBH,1999,2,118.282,-32.207
14,SBH,1999,3,155.756,0.065
15,SBH,1999,4,227.855,37.474
16,SBH,1999,5,256.386,72.099
17,SBH,1999,6,240.458,28.531
18,SBH,1999,7,229.728,-15.928
19,SBH,1999,8,240.193,-10.73
20,SBH,1999,9,270.653,10.465
21,SBH,1999,10,281.645,30.46
22,SBH,1999,11,273.292,10.992
23,SBH,1999,12,252.051,-8.353
24,SBH,2000,1,216.64,-21.241
25,SBH,2000,2,184.981,-35.411
26,SBH,2000,3,189.578,-31.659
27,SBH,2000,4,198.658,4.597
28,SBH,2000,5,222.389,9.08
29,SBH,2000,6,218.105,23.731
30,SBH,2000,7,204.465,-4.284
31,SBH,2000,8,245.728,-13.64
32,SBH,2000,9,332.328,41.263
33,SBH,2000,10,383.151,86.6
34,SBH,2000,11,375.778,50.823
35,SBH,2000,12,338.519,-7.373
36,SBH,2001,1,365.566,-37.259
37,SBH,2001,2,286.907,27.047
38,SBH,2001,3,278.886,-78.659
39,SBH,2001,4,286.453,-8.021
40,SBH,2001,5,313.896,7.567
41,SBH,2001,6,279.042,27.443
42,SBH,2001,7,231.558,-34.854
43,SBH,2001,8,250.978,-47.484
44,SBH,2001,9,338.586,19.42
45,SBH,2001,10,363.789,87.608
46,SBH,2001,11,373.772,25.203
47,SBH,2001,12,346.735,9.983
48,SBH,2002,1,324.896,-27.037
49,SBH,2002,2,281.334,-21.839
50,SBH,2002,3,313.911,-43.562
51,SBH,2002,4,313.151,32.577
52,SBH,2002,5,331.207,-0.76
53,SBH,2002,6,312.502,18.056
54,SBH,2002,7,294.384,-18.705
55,SBH,2002,8,361.363,-18.118
56,SBH,2002,9,438.408,66.979
57,SBH,2002,10,441.737,77.045
58,SBH,2002,11,392.575,3.329
59,SBH,2002,12,346.96,-49.162
60,SBH,2003,1,300.899,-45.615
61,SBH,2003,2,242.668,-46.061
62,SBH,2003,3,303.131,-58.231
63,SBH,2003,4,348.802,60.463
64,SBH,2003,5,391.751,45.671
65,SBH,2003,6,400.536,42.949
66,SBH,2003,7,408.498,8.785
67,SBH,2003,8,432.255,7.962
68,SBH,2003,9,439.057,23.757
69,SBH,2003,10,440.273,6.802
70,SBH,2003,11,423.035,1.216
71,SBH,2003,12,392.492,-17.238
72,SBH,2004,1,309.02,-30.543
73,SBH,2004,2,270.112,-83.472
74,SBH,2004,3,282.681,-38.908
75,SBH,2004,4,333.11,12.569
76,SBH,2004,5,356.805,50.429
77,SBH,2004,6,370.132,23.695
78,SBH,2004,7,415.394,13.327
79,SBH,2004,8,457.54,45.262
80,SBH,2004,9,536.311,42.146
81,SBH,2004,10,487.149,78.771
82,SBH,2004,11,473.886,-49.162
83,SBH,2004,12,473.421,-13.263
84,SBH,2005,1,401.391,-0.465
85,SBH,2005,2,363.183,-72.03
86,SBH,2005,3,401.129,-38.208
87,SBH,2005,4,440.021,37.946
88,SBH,2005,5,418.686,38.892
89,SBH,2005,6,363.08,-21.335
90,SBH,2005,7,394.656,-55.606
91,SBH,2005,8,465.537,31.576
92,SBH,2005,9,521.44,70.881
93,SBH,2005,10,560.126,55.903
94,SBH,2005,11,521.919,38.686
95,SBH,2005,12,482.596,-38.207
96,SBH,2006,1,376.082,-39.323
97,SBH,2006,2,346.248,-106.514
98,SBH,2006,3,420.011,-29.834
99,SBH,2006,4,429.013,73.763
100,SBH,2006,5,445.565,9.002
101,SBH,2006,6,416.951,16.552
102,SBH,2006,7,408.907,-28.614
103,SBH,2006,8,465.689,-8.044
104,SBH,2006,9,543.77,56.782
105,SBH,2006,10,526.143,78.081
106,SBH,2006,11,575.674,-17.627
107,SBH,2006,12,451.564,49.531
108,SBH,2007,1,423.055,-124.11
109,SBH,2007,2,384.933,-28.509
110,SBH,2007,3,381.805,-38.122
111,SBH,2007,4,402.62,-3.128
112,SBH,2007,5,439.441,20.815
113,SBH,2007,6,409.739,36.821
114,SBH,2007,7,427.021,-29.702
115,SBH,2007,8,521.197,17.282
116,SBH,2007,9,557.565,94.176
117,SBH,2007,10,531.151,36.368
118,SBH,2007,11,569.474,-26.414
119,SBH,2007,12,513.484,38.323
120,SBH,2008,1,490.952,-55.99
121,SBH,2008,2,383.294,-22.532
122,SBH,2008,3,389.709,-107.658
123,SBH,2008,4,436.896,6.415
124,SBH,2008,5,488.106,47.187
125,SBH,2008,6,483.471,51.21
126,SBH,2008,7,489.868,-4.635
127,SBH,2008,8,495.537,6.397
128,SBH,2008,9,516.808,5.669
129,SBH,2008,10,552.97,21.271
130,SBH,2008,11,530.532,36.162
131,SBH,2008,12,482.286,-22.438
132,SBH,2009,1,453.219,-48.246
133,SBH,2009,2,351.042,-29.067
134,SBH,2009,3,396.228,-102.177
135,SBH,2009,4,390.533,45.186
136,SBH,2009,5,408.48,-5.695
137,SBH,2009,6,414.955,17.947
138,SBH,2009,7,396.122,6.475
139,SBH,2009,8,429.902,-18.833
140,SBH,2009,9,492.832,33.78
141,SBH,2009,10,628.18,62.93
142,SBH,2009,11,546.572,135.348
143,SBH,2009,12,545.835,-81.608
144,SBH,2010,1,470.755,-0.737
145,SBH,2010,2,396.728,-75.08
146,SBH,2010,3,453.627,-74.027
147,SBH,2010,4,427.784,56.899
148,SBH,2010,5,428.519,-25.843
149,SBH,2010,6,405.204,0.735
150,SBH,2010,7,420.933,-23.315
151,SBH,2010,8,479.973,15.729
152,SBH,2010,9,472.983,59.04
153,SBH,2010,10,507.82,-6.99
154,SBH,2010,11,450.794,34.837
155,SBH,2010,12,400.876,-57.026
156,SBH,2011,1,324.374,-49.918
157,SBH,2011,2,339.035,-76.502
158,SBH,2011,3,434.568,14.661
159,SBH,2011,4,479.077,95.533
160,SBH,2011,5,542.987,44.509
161,SBH,2011,6,565.368,63.91
162,SBH,2011,7,547.717,22.381
163,SBH,2011,8,500.727,-17.651
164,SBH,2011,9,549.636,-46.99
165,SBH,2011,10,570.812,48.909
166,SBH,2011,11,495.417,21.176
167,SBH,2011,12,492.259,-75.395
168,SBH,2012,1,417.903,-3.158
169,SBH,2012,2,361.81,-74.356
170,SBH,2012,3,371.555,-56.093
171,SBH,2012,4,373.205,9.745
172,SBH,2012,5,396.741,1.65
173,SBH,2012,6,405.082,23.536
174,SBH,2012,7,437.444,8.341
175,SBH,2012,8,447.029,32.362
176,SBH,2012,9,559.545,9.585
177,SBH,2012,10,567.584,112.516
178,SBH,2012,11,603.032,8.039
179,SBH,2012,12,599.107,35.448
180,SBH,2013,1,534.842,-3.925
181,SBH,2013,2,444.691,-64.265
182,SBH,2013,3,453.578,-90.151
183,SBH,2013,4,443.316,8.887
184,SBH,2013,5,420.917,-10.262
185,SBH,2013,6,386.525,-22.399
186,SBH,2013,7,435.938,-34.392
187,SBH,2013,8,474.667,49.413
188,SBH,2013,9,515.982,38.729
189,SBH,2013,10,549.063,41.315
190,SBH,2013,11,566.109,33.081
191,SBH,2013,12,549.59,17.046
192,SBH,2014,1,481.341,-16.519
193,SBH,2014,2,417.415,-68.249
194,SBH,2014,3,475.637,-63.926
195,SBH,2014,4,494.911,58.222
196,SBH,2014,5,526.124,19.274
197,SBH,2014,6,472.104,31.213
198,SBH,2014,7,456.41,-54.02
199,SBH,2014,8,556.614,-15.694
200,SBH,2014,9,544.375,100.204
201,SBH,2014,10,573.601,-12.239
202,SBH,2014,11,569.465,29.226
203,SBH,2014,12,489.781,-4.136
204,SBH,2015,1,401.299,-79.684
205,SBH,2015,2,325.83,-88.482
206,SBH,2015,3,405.83,-75.469
207,SBH,2015,4,475.838,80.0
208,SBH,2015,5,530.644,70.008
209,SBH,2015,6,489.764,54.806
210,SBH,2015,7,476.371,-40.88
211,SBH,2015,8,540.882,-13.393
212,SBH,2015,9,533.54,64.511
213,SBH,2015,10,593.579,-7.342
214,SBH,2015,11,516.224,60.039
215,SBH,2015,12,432.288,-77.355
216,SBH,2016,1,338.074,-83.936
217,SBH,2016,2,266.455,-94.214
218,SBH,2016,3,314.867,-71.619
219,SBH,2016,4,353.501,48.412
220,SBH,2016,5,400.438,38.634
221,SBH,2016,6,461.788,46.937
222,SBH,2016,7,475.506,61.35
223,SBH,2016,8,479.398,13.718
224,SBH,2016,9,477.165,3.892
225,SBH,2016,10,471.408,-2.233
226,SBH,2016,11,424.695,-5.757
227,SBH,2016,12,384.16,-46.713
228,SBH,2017,1,347.609,-40.535
229,SBH,2017,2,323.244,-36.551
230,SBH,2017,3,386.05,-24.365
231,SBH,2017,4,428.152,62.806
232,SBH,2017,5,461.65,42.102
233,SBH,2017,6,428.835,33.498
234,SBH,2017,7,462.153,-32.815
235,SBH,2017,8,437.788,33.318
236,SBH,2017,9,428.842,-24.365
0,SWK,1998,1,19.311,-8.946
1,SWK,1998,2,19.734,-409.531
2,SWK,1998,3,19.716,0.423
3,SWK,1998,4,21.72,-0.018
4,SWK,1998,5,23.252,2.004
5,SWK,1998,6,24.321,1.532
6,SWK,1998,7,29.241,1.069
7,SWK,1998,8,32.202,4.92
8,SWK,1998,9,33.587,2.961
9,SWK,1998,10,32.504,1.385
10,SWK,1998,11,28.751,-1.083
11,SWK,1998,12,25.732,-3.753
12,SWK,1999,1,23.36,-3.019
13,SWK,1999,2,25.803,-2.372
14,SWK,1999,3,33.317,2.443
15,SWK,1999,4,40.118,7.514
16,SWK,1999,5,39.372,6.801
17,SWK,1999,6,38.879,-0.746
18,SWK,1999,7,37.524,-0.493
19,SWK,1999,8,42.529,-1.355
20,SWK,1999,9,49.715,5.005
21,SWK,1999,10,48.463,7.186
22,SWK,1999,11,45.016,-1.252
23,SWK,1999,12,37.468,-3.447
24,SWK,2000,1,33.499,-7.548
25,SWK,2000,2,30.848,-3.969
26,SWK,2000,3,33.189,-2.651
27,SWK,2000,4,35.913,2.341
28,SWK,2000,5,36.695,2.724
29,SWK,2000,6,30.147,0.782
30,SWK,2000,7,35.884,-6.548
31,SWK,2000,8,55.333,5.737
32,SWK,2000,9,63.064,19.449
33,SWK,2000,10,60.752,7.731
34,SWK,2000,11,57.456,-2.312
35,SWK,2000,12,47.456,-3.296
36,SWK,2001,1,52.652,-10.0
37,SWK,2001,2,40.771,5.196
38,SWK,2001,3,42.0,-11.881
39,SWK,2001,4,43.009,1.229
40,SWK,2001,5,40.592,1.009
41,SWK,2001,6,36.439,-2.417
42,SWK,2001,7,38.021,-4.153
43,SWK,2001,8,51.832,1.582
44,SWK,2001,9,68.13,13.811
45,SWK,2001,10,73.476,16.298
46,SWK,2001,11,65.727,5.346
47,SWK,2001,12,57.633,-7.749
48,SWK,2002,1,58.789,-8.094
49,SWK,2002,2,48.295,1.156
50,SWK,2002,3,55.152,-10.494
51,SWK,2002,4,52.092,6.857
52,SWK,2002,5,51.602,-3.06
53,SWK,2002,6,49.704,-0.49
54,SWK,2002,7,60.216,-1.898
55,SWK,2002,8,69.835,10.512
56,SWK,2002,9,79.039,9.619
57,SWK,2002,10,79.933,9.204
58,SWK,2002,11,67.698,0.894
59,SWK,2002,12,65.509,-12.235
60,SWK,2003,1,63.939,-2.189
61,SWK,2003,2,52.262,-1.57
62,SWK,2003,3,60.637,-11.677
63,SWK,2003,4,59.821,8.375
64,SWK,2003,5,60.457,-0.816
65,SWK,2003,6,69.718,0.636
66,SWK,2003,7,82.463,9.261
67,SWK,2003,8,93.011,12.745
68,SWK,2003,9,96.646,10.548
69,SWK,2003,10,86.342,3.635
70,SWK,2003,11,76.674,-10.304
71,SWK,2003,12,84.503,-9.668
72,SWK,2004,1,75.764,7.829
73,SWK,2004,2,70.899,-8.739
74,SWK,2004,3,78.069,-4.865
75,SWK,2004,4,75.227,7.17
76,SWK,2004,5,76.845,-2.842
77,SWK,2004,6,78.543,1.618
78,SWK,2004,7,91.1,1.698
79,SWK,2004,8,112.012,12.557
80,SWK,2004,9,129.464,20.912
81,SWK,2004,10,116.244,17.452
82,SWK,2004,11,104.048,-13.22
83,SWK,2004,12,108.331,-12.196
84,SWK,2005,1,99.78,4.283
85,SWK,2005,2,90.335,-8.551
86,SWK,2005,3,102.633,-9.445
87,SWK,2005,4,105.395,12.298
88,SWK,2005,5,103.323,2.762
89,SWK,2005,6,95.697,-2.072
90,SWK,2005,7,113.462,-7.626
91,SWK,2005,8,127.904,17.765
92,SWK,2005,9,136.488,14.442
93,SWK,2005,10,132.955,8.584
94,SWK,2005,11,120.731,-3.533
95,SWK,2005,12,107.935,-12.224
96,SWK,2006,1,96.131,-12.796
97,SWK,2006,2,99.714,-11.804
98,SWK,2006,3,109.438,3.583
99,SWK,2006,4,106.163,9.724
100,SWK,2006,5,119.864,-3.275
101,SWK,2006,6,116.339,13.701
102,SWK,2006,7,125.802,-3.525
103,SWK,2006,8,152.591,9.463
104,SWK,2006,9,161.081,26.789
105,SWK,2006,10,145.329,8.49
106,SWK,2006,11,150.847,-15.752
107,SWK,2006,12,119.823,5.518
108,SWK,2007,1,115.87,-31.024
109,SWK,2007,2,94.757,-3.953
110,SWK,2007,3,100.615,-21.113
111,SWK,2007,4,112.888,5.858
112,SWK,2007,5,117.346,12.273
113,SWK,2007,6,114.975,4.458
114,SWK,2007,7,143.119,-2.371
115,SWK,2007,8,169.068,28.144
116,SWK,2007,9,178.842,25.949
117,SWK,2007,10,175.803,9.774
118,SWK,2007,11,171.407,-3.039
119,SWK,2007,12,140.569,-4.396
120,SWK,2008,1,145.497,-30.838
121,SWK,2008,2,114.501,4.928
122,SWK,2008,3,117.641,-30.996
123,SWK,2008,4,132.004,3.14
124,SWK,2008,5,138.508,14.363
125,SWK,2008,6,143.117,6.504
126,SWK,2008,7,163.646,4.609
127,SWK,2008,8,177.599,20.529
128,SWK,2008,9,186.081,13.953
129,SWK,2008,10,192.708,8.482
130,SWK,2008,11,188.128,6.627
131,SWK,2008,12,164.942,-4.58
132,SWK,2009,1,140.154,-23.186
133,SWK,2009,2,124.663,-24.788
134,SWK,2009,3,136.876,-15.491
135,SWK,2009,4,139.301,12.213
136,SWK,2009,5,156.117,2.425
137,SWK,2009,6,150.986,16.816
138,SWK,2009,7,150.976,-5.131
139,SWK,2009,8,176.974,-0.00999999999999
140,SWK,2009,9,195.22,25.998
141,SWK,2009,10,242.13,18.246
142,SWK,2009,11,197.61,46.91
143,SWK,2009,12,181.784,-44.52
144,SWK,2010,1,157.227,-15.826
145,SWK,2010,2,117.314,-24.557
146,SWK,2010,3,152.656,-39.913
147,SWK,2010,4,155.307,35.342
148,SWK,2010,5,168.788,2.651
149,SWK,2010,6,167.748,13.481
150,SWK,2010,7,193.055,-1.04
151,SWK,2010,8,224.182,25.307
152,SWK,2010,9,223.139,31.127
153,SWK,2010,10,232.881,-1.043
154,SWK,2010,11,202.514,9.742
155,SWK,2010,12,184.546,-30.367
156,SWK,2011,1,160.792,-17.968
157,SWK,2011,2,156.611,-23.754
158,SWK,2011,3,189.993,-4.181
159,SWK,2011,4,213.202,33.382
160,SWK,2011,5,231.578,23.209
161,SWK,2011,6,232.072,18.376
162,SWK,2011,7,238.663,0.494
163,SWK,2011,8,242.898,6.591
164,SWK,2011,9,272.022,4.235
165,SWK,2011,10,281.244,29.124
166,SWK,2011,11,244.588,9.222
167,SWK,2011,12,232.261,-36.656
168,SWK,2012,1,206.637,-12.327
169,SWK,2012,2,174.585,-25.624
170,SWK,2012,3,180.521,-32.052
171,SWK,2012,4,195.609,5.936
172,SWK,2012,5,220.326,15.088
173,SWK,2012,6,222.717,24.717
174,SWK,2012,7,261.368,2.391
175,SWK,2012,8,273.377,38.651
176,SWK,2012,9,314.502,12.009
177,SWK,2012,10,310.947,41.125
178,SWK,2012,11,294.604,-3.555
179,SWK,2012,12,264.987,-16.343
180,SWK,2013,1,237.291,-29.617
181,SWK,2013,2,189.797,-27.696
182,SWK,2013,3,192.592,-47.494
183,SWK,2013,4,193.509,2.795
184,SWK,2013,5,216.36,0.917
185,SWK,2013,6,231.54,22.851
186,SWK,2013,7,295.034,15.18
187,SWK,2013,8,308.305,63.494
188,SWK,2013,9,327.374,13.271
189,SWK,2013,10,331.018,19.069
190,SWK,2013,11,307.858,3.644
191,SWK,2013,12,278.393,-23.16
192,SWK,2014,1,247.879,-29.465
193,SWK,2014,2,212.593,-30.514
194,SWK,2014,3,251.987,-35.286
195,SWK,2014,4,262.366,39.394
196,SWK,2014,5,272.027,10.379
197,SWK,2014,6,245.021,9.661
198,SWK,2014,7,288.626,-27.006
199,SWK,2014,8,378.439,43.605
200,SWK,2014,9,355.908,89.813
201,SWK,2014,10,348.023,-22.531
202,SWK,2014,11,310.06,-7.885
203,SWK,2014,12,266.403,-37.963
204,SWK,2015,1,208.233,-43.657
205,SWK,2015,2,190.166,-58.17
206,SWK,2015,3,246.489,-18.067
207,SWK,2015,4,284.518,56.323
208,SWK,2015,5,307.488,38.029
209,SWK,2015,6,310.569,22.97
210,SWK,2015,7,326.996,3.081
211,SWK,2015,8,391.273,16.427
